Timestamp,Phase,Angle,Ping?
1595368089.1435723,,0,0
1595368089.1535785,,0,0
1595368089.1635973,,0,0
1595368089.1736217,,0,0
1595368089.1836414,,0,0
1595368089.1936498,,0,0
1595368089.2036612,,0,0
1595368089.2136865,,0,0
1595368089.2237012,,0,0
1595368089.233706,,0,0
1595368089.243712,,0,0
1595368089.253738,,0,0
1595368089.2637513,,0,0
1595368089.273766,,0,0
1595368089.2837925,,0,0
1595368089.2938035,,0,0
1595368089.3038087,,0,0
1595368089.3138156,,0,0
1595368089.3238342,,0,0
1595368089.3338623,,0,0
1595368089.3438776,,0,0
1595368089.353878,,0,0
1595368089.3639004,,0,0
1595368089.3739111,,0,0
1595368089.3839185,,0,0
1595368089.393927,,0,0
1595368089.403943,,0,0
1595368089.413944,,0,0
1595368089.4239526,,0,0
1595368089.4339752,,0,0
1595368089.4439964,,0,0
1595368089.4540217,,0,0
1595368089.464047,,0,0
1595368089.47407,,0,0
1595368089.484077,,0,0
1595368089.494087,,0,0
1595368089.5041068,,0,0
1595368089.5141094,,0,0
1595368089.5241194,,0,0
1595368089.5341322,,0,0
1595368089.5441396,,0,0
1595368089.5541594,,0,0
1595368089.5641885,,0,0
1595368089.5742092,,0,0
1595368089.5842159,,0,0
1595368089.5942273,,0,0
1595368089.6042552,,0,0
1595368089.6142828,,0,0
1595368089.6242936,,0,0
1595368089.6343062,,0,0
1595368089.644321,,0,0
1595368089.6543474,,0,0
1595368089.6643705,,0,0
1595368089.6743722,,0,0
1595368089.6843753,,0,0
1595368089.6943839,,0,0
1595368089.7044075,,0,0
1595368089.7144287,,0,0
1595368089.724443,,0,0
1595368089.7344685,,0,0
1595368089.744482,,0,0
1595368089.754494,,0,0
1595368089.76452,,0,0
1595368089.7745252,,0,0
1595368089.7845325,,0,0
1595368089.7945387,,0,0
1595368089.8045642,,0,0
1595368089.8145883,,0,0
1595368089.824592,,0,0
1595368089.8346076,,0,0
1595368089.8446198,,0,0
1595368089.8546326,,0,0
1595368089.8646386,,0,0
1595368089.874658,,0,0
1595368089.8846734,,0,0
1595368089.89468,,0,0
1595368089.9047081,,0,0
1595368089.914731,,0,0
1595368089.924751,,0,0
1595368089.9347584,,0,0
1595368089.9447732,,0,0
1595368089.954791,,0,0
1595368089.964816,,0,0
1595368089.9748304,,0,0
1595368089.984837,,0,0
1595368089.9948413,,0,0
1595368090.0048685,,0,0
1595368090.0148842,,0,0
1595368090.0248935,,0,0
1595368090.034913,,0,0
1595368090.0449393,,0,0
1595368090.054958,,0,0
1595368090.064978,,0,0
1595368090.0749779,,0,0
1595368090.0849864,,0,0
1595368090.0950005,,0,0
1595368090.1050086,,0,0
1595368090.1150324,,0,0
1595368090.1250565,,0,0
1595368090.1350796,,0,0
1595368090.1450987,,0,0
1595368090.1551063,,0,0
1595368090.1651316,,0,0
1595368090.175134,,0,0
1595368090.1851387,,0,0
1595368090.195145,,0,0
1595368090.2051673,,0,0
1595368090.2151866,,0,0
1595368090.2252133,,0,0
1595368090.2352362,,0,0
1595368090.245254,,0,0
1595368090.2552752,,0,0
1595368090.2652948,,0,0
1595368090.2753105,,0,0
1595368090.2853143,,0,0
1595368090.295344,,0,0
1595368090.3053696,,0,0
1595368090.3153937,,0,0
1595368090.325402,,0,0
1595368090.3354225,,0,0
1595368090.345433,,0,0
1595368090.3554378,,0,0
1595368090.3654587,,0,0
1595368090.375464,,0,0
1595368090.3854914,,0,0
1595368090.3955076,,0,0
1595368090.4055088,,0,0
1595368090.4155092,,0,0
1595368090.4255118,,0,0
1595368090.4355361,,0,0
1595368090.4455638,,0,0
1595368090.4555697,,0,0
1595368090.4655786,,0,0
1595368090.4755833,,0,0
1595368090.4855835,,0,0
1595368090.4955926,,0,0
1595368090.5056064,,0,0
1595368090.515628,,0,0
1595368090.525646,,0,0
1595368090.5356708,,0,0
1595368090.5456724,,0,0
1595368090.5556967,,0,0
1595368090.5657113,,0,0
1595368090.5757291,,0,0
1595368090.5857556,,0,0
1595368090.5957785,,0,0
1595368090.6057975,,0,0
1595368090.615806,,0,0
1595368090.6258104,,0,0
1595368090.6358142,,0,0
1595368090.645821,,0,0
1595368090.6558285,,0,0
1595368090.6603134,360,0,1
1595368090.6603134,0,0,0
1595368087.160414,,0,0
1595368087.1704223,,0,0
1595368087.1804676,,0,0
1595368087.1904979,,0,0
1595368087.2005146,,0,0
1595368087.2105436,,0,0
1595368087.220557,,0,0
1595368087.2305918,,0,0
1595368087.2405927,,0,0
1595368087.250652,,0,0
1595368087.2606554,,0,0
1595368087.2706676,,0,0
1595368087.2806735,,0,0
1595368087.2906814,,0,0
1595368087.3006868,,0,0
1595368087.3107085,,0,0
1595368087.3207152,,0,0
1595368087.3307343,,0,0
1595368087.340756,,0,0
1595368087.3507566,,0,0
1595368087.3607714,,0,0
1595368087.370783,,0,0
1595368087.3807936,,0,0
1595368087.3907936,,0,0
1595368087.4008145,,0,0
1595368087.4108357,,0,0
1595368087.4208376,,0,0
1595368087.430843,,0,0
1595368087.440847,,0,0
1595368087.4508493,,0,0
1595368087.4608629,,0,0
1595368087.4708776,,0,0
1595368087.4808984,,0,0
1595368087.4909093,,0,0
1595368087.5009234,,0,0
1595368087.5109494,,0,0
1595368087.5209587,,0,0
1595368087.5309756,,0,0
1595368087.5409992,,0,0
1595368087.5510185,,0,0
1595368087.5610347,,0,0
1595368087.5710583,,0,0
1595368087.5810611,,0,0
1595368087.5910857,,0,0
1595368087.6011114,,0,0
1595368087.6111226,,0,0
1595368087.621143,,0,0
1595368087.6311665,,0,0
1595368087.6411722,,0,0
1595368087.6511836,,0,0
1595368087.661201,,0,0
1595368087.671225,,0,0
1595368087.6812365,,0,0
1595368087.6912398,,0,0
1595368087.7012553,,0,0
1595368087.7112586,,0,0
1595368087.7212663,,0,0
1595368087.7312722,,0,0
1595368087.7412953,,0,0
1595368087.75131,,0,0
1595368087.761328,,0,0
1595368087.771352,,0,0
1595368087.781376,,0,0
1595368087.7913902,,0,0
1595368087.8014057,,0,0
1595368087.8114336,,0,0
1595368087.821451,,0,0
1595368087.8314712,,0,0
1595368087.841484,,0,0
1595368087.851494,,0,0
1595368087.861512,,0,0
1595368087.8715413,,0,0
1595368087.8815563,,0,0
1595368087.8915794,,0,0
1595368087.901595,,0,0
1595368087.9116387,,0,0
1595368087.921664,,0,0
1595368087.9316835,,0,0
1595368087.9416888,,0,0
1595368087.9517126,,0,0
1595368087.9617186,,0,0
1595368087.9717455,,0,0
1595368087.9817653,,0,0
1595368087.9917922,,0,0
1595368088.0018177,,0,0
1595368088.011825,,0,0
1595368088.0218472,,0,0
1595368088.0318584,,0,0
1595368088.0418615,,0,0
1595368088.05187,,0,0
1595368088.061875,,0,0
1595368088.071882,,0,0
1595368088.0818977,,0,0
1595368088.0919263,,0,0
1595368088.101933,,0,0
1595368088.1119602,,0,0
1595368088.121963,,0,0
1595368088.1319926,,0,0
1595368088.1420217,,0,0
1595368088.15203,,0,0
1595368088.1620433,,0,0
1595368088.1720614,,0,0
1595368088.1820796,,0,0
1595368088.1920996,,0,0
1595368088.2021127,,0,0
1595368088.212122,,0,0
1595368088.222143,,0,0
1595368088.2321687,,0,0
1595368088.2421885,,0,0
1595368088.2522051,,0,0
1595368088.2622287,,0,0
1595368088.272258,,0,0
1595368088.282277,,0,0
1595368088.2922933,,0,0
1595368088.302307,,0,0
1595368088.3123214,,0,0
1595368088.3223326,,0,0
1595368088.332336,,0,0
1595368088.3423593,,0,0
1595368088.3523736,,0,0
1595368088.3623772,,0,0
1595368088.3723907,,0,0
1595368088.382406,,0,0
1595368088.3924322,,0,0
1595368088.4024467,,0,0
1595368088.4124613,,0,0
1595368088.4224658,,0,0
1595368088.4324942,,0,0
1595368088.4425025,,0,0
1595368088.452514,,0,0
1595368088.4625225,,0,0
1595368088.4725409,,0,0
1595368088.4825685,,0,0
1595368088.4925878,,0,0
1595368088.502609,,0,0
1595368088.5126355,,0,0
1595368088.5226429,,0,0
1595368088.5326507,,0,0
1595368088.5426602,,0,0
1595368088.552668,,0,0
1595368088.562683,,0,0
1595368088.5726907,,0,0
1595368088.5826988,,0,0
1595368088.5927022,,0,0
1595368088.6027203,,0,0
1595368088.6127312,,0,0
1595368088.6227536,,0,0
1595368088.6327643,,0,0
1595368088.6427894,,0,0
1595368088.6528025,,0,0
1595368088.6628215,,0,0
1595368088.6728344,,0,0
1595368088.682837,,0,0
1595368088.6928585,,0,0
1595368088.7028718,,0,0
1595368088.712892,,0,0
1595368088.7229137,,0,0
1595368088.7329252,,0,0
1595368088.742939,,0,0
1595368088.7529461,,0,0
1595368088.7629657,,0,0
1595368088.7729764,,0,0
1595368088.7829964,,0,0
1595368088.7930222,,0,0
1595368088.8030388,,0,0
1595368088.8130534,,0,0
1595368088.8230689,,0,0
1595368088.8330982,,0,0
1595368088.843127,,0,0
1595368088.8531353,,0,0
1595368088.8631392,,0,0
1595368088.8731496,,0,0
1595368088.8831708,,0,0
1595368088.8931832,,0,0
1595368088.903194,,0,0
1595368088.9132226,,0,0
1595368088.9232464,,0,0
1595368088.9332616,,0,0
1595368088.9432843,,0,0
1595368088.9533122,,0,0
1595368088.9633162,,0,0
1595368088.9733405,,0,0
1595368088.9833586,,0,0
1595368088.9933767,,0,0
1595368089.0033798,,0,0
1595368089.0134072,,0,0
1595368089.0234282,,0,0
1595368089.0334375,,0,0
1595368089.0434635,,0,0
1595368089.0534751,,0,0
1595368089.0634851,,0,0
1595368089.0734918,,0,0
1595368089.0835004,,0,0
1595368089.0935023,,0,0
1595368089.103514,,0,0
1595368089.1135304,,0,0
1595368089.1235337,,0,0
1595368089.1335604,,0,0
1595368089.1435723,,0,0
1595368089.1535785,,0,0
1595368089.1635973,,0,0
1595368089.1736217,,0,0
1595368089.1836414,,0,0
1595368089.1936498,,0,0
1595368089.2036612,,0,0
1595368089.2136865,,0,0
1595368089.2237012,,0,0
1595368089.233706,,0,0
1595368089.243712,,0,0
1595368089.253738,,0,0
1595368089.2637513,,0,0
1595368089.273766,,0,0
1595368089.2837925,,0,0
1595368089.2938035,,0,0
1595368089.3038087,,0,0
1595368089.3138156,,0,0
1595368089.3238342,,0,0
1595368089.3338623,,0,0
1595368089.3438776,,0,0
1595368089.353878,,0,0
1595368089.3639004,,0,0
1595368089.3739111,,0,0
1595368089.3839185,,0,0
1595368089.393927,,0,0
1595368089.403943,,0,0
1595368089.413944,,0,0
1595368089.4239526,,0,0
1595368089.4339752,,0,0
1595368089.4439964,,0,0
1595368089.4540217,,0,0
1595368089.464047,,0,0
1595368089.47407,,0,0
1595368089.484077,,0,0
1595368089.494087,,0,0
1595368089.5041068,,0,0
1595368089.5141094,,0,0
1595368089.5241194,,0,0
1595368089.5341322,,0,0
1595368089.5441396,,0,0
1595368089.5541594,,0,0
1595368089.5641885,,0,0
1595368089.5742092,,0,0
1595368089.5842159,,0,0
1595368089.5942273,,0,0
1595368089.6042552,,0,0
1595368089.6142828,,0,0
1595368089.6242936,,0,0
1595368089.6343062,,0,0
1595368089.644321,,0,0
1595368089.6543474,,0,0
1595368089.6643705,,0,0
1595368089.6743722,,0,0
1595368089.6843753,,0,0
1595368089.6943839,,0,0
1595368089.7044075,,0,0
1595368089.7144287,,0,0
1595368089.724443,,0,0
1595368089.7344685,,0,0
1595368089.744482,,0,0
1595368089.754494,,0,0
1595368089.76452,,0,0
1595368089.7745252,,0,0
1595368089.7845325,,0,0
1595368089.7945387,,0,0
1595368089.8045642,,0,0
1595368089.8145883,,0,0
1595368089.824592,,0,0
1595368089.8346076,,0,0
1595368089.8446198,,0,0
1595368089.8546326,,0,0
1595368089.8646386,,0,0
1595368089.874658,,0,0
1595368089.8846734,,0,0
1595368089.89468,,0,0
1595368089.9047081,,0,0
1595368089.914731,,0,0
1595368089.924751,,0,0
1595368089.9347584,,0,0
1595368089.9447732,,0,0
1595368089.954791,,0,0
1595368089.964816,,0,0
1595368089.9748304,,0,0
1595368089.984837,,0,0
1595368089.9948413,,0,0
1595368090.0048685,,0,0
1595368090.0148842,,0,0
1595368090.0248935,,0,0
1595368090.034913,,0,0
1595368090.0449393,,0,0
1595368090.054958,,0,0
1595368090.064978,,0,0
1595368090.0749779,,0,0
1595368090.0849864,,0,0
1595368090.0950005,,0,0
1595368090.1050086,,0,0
1595368090.1150324,,0,0
1595368090.1250565,,0,0
1595368090.1350796,,0,0
1595368090.1450987,,0,0
1595368090.1551063,,0,0
1595368090.1651316,,0,0
1595368090.175134,,0,0
1595368090.1851387,,0,0
1595368090.195145,,0,0
1595368090.2051673,,0,0
1595368090.2151866,,0,0
1595368090.2252133,,0,0
1595368090.2352362,,0,0
1595368090.245254,,0,0
1595368090.2552752,,0,0
1595368090.2652948,,0,0
1595368090.2753105,,0,0
1595368090.2853143,,0,0
1595368090.295344,,0,0
1595368090.3053696,,0,0
1595368090.3153937,,0,0
1595368090.325402,,0,0
1595368090.3354225,,0,0
1595368090.345433,,0,0
1595368090.3554378,,0,0
1595368090.3654587,,0,0
1595368090.375464,,0,0
1595368090.3854914,,0,0
1595368090.3955076,,0,0
1595368090.4055088,,0,0
1595368090.4155092,,0,0
1595368090.4255118,,0,0
1595368090.4355361,,0,0
1595368090.4455638,,0,0
1595368090.4555697,,0,0
1595368090.4655786,,0,0
1595368090.4755833,,0,0
1595368090.4855835,,0,0
1595368090.4955926,,0,0
1595368090.5056064,,0,0
1595368090.515628,,0,0
1595368090.525646,,0,0
1595368090.5356708,,0,0
1595368090.5456724,,0,0
1595368090.5556967,,0,0
1595368090.5657113,,0,0
1595368090.5757291,,0,0
1595368090.5857556,,0,0
1595368090.5957785,,0,0
1595368090.6057975,,0,0
1595368090.615806,,0,0
1595368090.6258104,,0,0
1595368090.6358142,,0,0
1595368090.645821,,0,0
1595368090.6558285,,0,0
1595368090.6603134,360,0,1
1595368090.6603134,0,0,0
1595368090.6658366,,0,0
1595368090.6758409,,0,0
1595368090.6858473,,0,0
1595368090.6958528,,0,0
1595368090.7058616,,0,0
1595368090.715865,,0,0
1595368090.7258744,,0,0
1595368090.7358754,,0,0
1595368090.745882,,0,0
1595368090.7558827,,0,0
1595368090.7658978,,0,0
1595368090.775902,,0,0
1595368090.7859037,,0,0
1595368090.7959328,,0,0
1595368090.8059394,,0,0
1595368090.8159664,,0,0
1595368090.8259668,,0,0
1595368090.835988,,0,0
1595368090.8459895,,0,0
1595368090.85599,,0,0
1595368090.8660066,,0,0
1595368090.8760118,,0,0
1595368090.886039,,0,0
1595368090.8960483,,0,0
1595368090.906062,,0,0
1595368090.9160755,,0,0
1595368090.926094,,0,0
1595368090.9361048,,0,0
1595368090.9461322,,0,0
1595368090.9561615,,0,0
1595368090.9661708,,0,0
1595368090.9761908,,0,0
1595368090.9862125,,0,0
1595368090.99623,,0,0
1595368091.006249,,0,0
1595368091.0162737,,0,0
1595368091.0262947,,0,0
1595368091.0363104,,0,0
1595368091.046339,,0,0
1595368091.0563436,,0,0
1595368091.0663702,,0,0
1595368091.076388,,0,0
1595368091.0863974,,0,0
1595368091.0964084,,0,0
1595368091.1064143,,0,0
1595368091.1164248,,0,0
1595368091.1264427,,0,0
1595368091.1364598,,0,0
1595368091.1464608,,0,0
1595368091.15647,,0,0
1595368091.1664715,,0,0
1595368091.17648,,0,0
1595368091.186483,,0,0
1595368091.196502,,0,0
1595368091.206504,,0,0
1595368091.2165277,,0,0
1595368091.2265415,,0,0
1595368091.2365422,,0,0
1595368091.2465496,,0,0
1595368091.256569,,0,0
1595368091.2665744,,0,0
1595368091.276597,,0,0
1595368091.2866135,,0,0
1595368091.296638,,0,0
1595368091.306648,,0,0
1595368091.316649,,0,0
1595368091.326672,,0,0
1595368091.33669,,0,0
1595368091.3466907,,0,0
1595368091.3567154,,0,0
1595368091.3667324,,0,0
1595368091.3767445,,0,0
1595368091.386747,,0,0
1595368091.3967762,,0,0
1595368091.406779,,0,0
1595368091.416779,,0,0
1595368091.4268062,,0,0
1595368091.4368129,,0,0
1595368091.4468396,,0,0
1595368091.4568534,,0,0
1595368091.466858,,0,0
1595368091.4768646,,0,0
1595368091.4868858,,0,0
1595368091.4969027,,0,0
1595368091.5069277,,0,0
1595368091.5169504,,0,0
1595368091.5269742,,0,0
1595368091.5369802,,0,0
1595368091.5469902,,0,0
1595368091.5570054,,0,0
1595368091.5670185,,0,0
1595368091.5770311,,0,0
1595368091.5870466,,0,0
1595368091.5970583,,0,0
1595368091.607063,,0,0
1595368091.6170902,,0,0
1595368091.6271007,,0,0
1595368091.637129,,0,0
1595368091.6471543,,0,0
1595368091.6571803,,0,0
1595368091.6671824,,0,0
1595368091.6771855,,0,0
1595368091.687215,,0,0
1595368091.6972406,,0,0
1595368091.7072484,,0,0
1595368091.7172744,,0,0
1595368091.7272758,,0,0
1595368091.7373033,,0,0
1595368091.7473202,,0,0
1595368091.7573225,,0,0
1595368091.767343,,0,0
1595368091.7773461,,0,0
1595368091.7873743,,0,0
1595368091.7973971,,0,0
1595368091.8073997,,0,0
1595368091.8174272,,0,0
1595368091.8274271,,0,0
1595368091.8374527,,0,0
1595368091.847462,,0,0
1595368091.8574755,,0,0
1595368091.8675025,,0,0
1595368091.877524,,0,0
1595368091.8875325,,0,0
1595368091.8975406,,0,0
1595368091.9075513,,0,0
1595368091.917572,,0,0
1595368091.9276009,,0,0
1595368091.937619,,0,0
1595368091.9476337,,0,0
1595368091.9576507,,0,0
1595368091.9676614,,0,0
1595368091.9776735,,0,0
1595368091.9876895,,0,0
1595368091.9977076,,0,0
1595368092.0077152,,0,0
1595368092.0177166,,0,0
1595368092.0277183,,0,0
1595368092.0377464,,0,0
1595368092.0477545,,0,0
1595368092.0577607,,0,0
1595368092.0677783,,0,0
1595368092.0777805,,0,0
1595368092.0877836,,0,0
1595368092.0977905,,0,0
1595368092.1078084,,0,0
1595368092.1178231,,0,0
1595368092.1278267,,0,0
1595368092.137838,,0,0
1595368092.1478388,,0,0
1595368092.1578429,,0,0
1595368092.167855,,0,0
1595368092.1778617,,0,0
1595368092.1878715,,0,0
1595368092.197887,,0,0
1595368092.2079005,,0,0
1595368092.2179115,,0,0
1595368092.2279189,,0,0
1595368092.237936,,0,0
1595368092.2479372,,0,0
1595368092.2579415,,0,0
1595368092.2679467,,0,0
1595368092.2779732,,0,0
1595368092.287976,,0,0
1595368092.2980053,,0,0
1595368092.308011,,0,0
1595368092.3180325,,0,0
1595368092.3280385,,0,0
1595368092.3380442,,0,0
1595368092.3480604,,0,0
1595368092.3580687,,0,0
1595368092.3680704,,0,0
1595368092.3780842,,0,0
1595368092.3880951,,0,0
1595368092.3981154,,0,0
1595368092.408127,,0,0
1595368092.4181361,,0,0
1595368092.4281423,,0,0
1595368092.4381537,,0,0
1595368092.4481602,,0,0
1595368092.4581883,,0,0
1595368092.468195,,0,0
1595368092.478224,,0,0
1595368092.4882305,,0,0
1595368092.498253,,0,0
1595368092.5082674,,0,0
1595368092.5182962,,0,0
1595368092.5283039,,0,0
1595368092.538318,,0,0
1595368092.5483325,,0,0
1595368092.5583377,,0,0
1595368092.5683506,,0,0
1595368092.57836,,0,0
1595368092.5883665,,0,0
1595368092.5983758,,0,0
1595368092.6083784,,0,0
1595368092.6183999,,0,0
1595368092.6284106,,0,0
1595368092.6384199,,0,0
1595368092.64843,,0,0
1595368092.6584363,,0,0
1595368092.6684473,,0,0
1595368092.6784565,,0,0
1595368092.688466,,0,0
1595368092.6984806,,0,0
1595368092.708495,,0,0
1595368092.7185,,0,0
1595368092.7285204,,0,0
1595368092.738528,,0,0
1595368092.748537,,0,0
1595368092.7585545,,0,0
1595368092.768563,,0,0
1595368092.7785788,,0,0
1595368092.7885802,,0,0
1595368092.7985854,,0,0
1595368092.8086076,,0,0
1595368092.818634,,0,0
1595368092.8286479,,0,0
1595368092.8386645,,0,0
1595368092.8486676,,0,0
1595368092.858676,,0,0
1595368092.8686938,,0,0
1595368092.878706,,0,0
1595368092.888723,,0,0
1595368092.8987453,,0,0
1595368092.9087565,,0,0
1595368092.918772,,0,0
1595368092.928787,,0,0
1595368092.9387953,,0,0
1595368092.9488046,,0,0
1595368092.95881,,0,0
1595368092.9688122,,0,0
1595368092.9788249,,0,0
1595368092.9888253,,0,0
1595368092.9988296,,0,0
1595368093.0088592,,0,0
1595368093.0188751,,0,0
1595368093.0288918,,0,0
1595368093.0389097,,0,0
1595368093.0489209,,0,0
1595368093.0589216,,0,0
1595368093.0689287,,0,0
1595368093.0789385,,0,0
1595368093.0889394,,0,0
1595368093.0989604,,0,0
1595368093.1089666,,0,0
1595368093.1189754,,0,0
1595368093.1289892,,0,0
1595368093.138995,,0,0
1595368093.148996,,0,0
1595368093.159006,,0,0
1595368093.1690319,,0,0
1595368093.1790395,,0,0
1595368093.1890638,,0,0
1595368093.1990914,,0,0
1595368093.2091074,,0,0
1595368093.2191277,,0,0
1595368093.229139,,0,0
1595368093.2391422,,0,0
1595368093.2491431,,0,0
1595368093.2591453,,0,0
1595368093.2691545,,0,0
1595368093.2791688,,0,0
1595368093.2891874,,0,0
1595368093.2992008,,0,0
1595368093.309205,,0,0
1595368093.3192117,,0,0
1595368093.3292274,,0,0
1595368093.339245,,0,0
1595368093.349261,,0,0
1595368093.3592715,,0,0
1595368093.3692827,,0,0
1595368093.379284,,0,0
1595368093.3893042,,0,0
1595368093.3993204,,0,0
1595368093.409328,,0,0
1595368093.4193516,,0,0
1595368093.4293804,,0,0
1595368093.4394083,,0,0
1595368093.4494133,,0,0
1595368093.4594185,,0,0
1595368093.4694462,,0,0
1595368093.479475,,0,0
1595368093.4894938,,0,0
1595368093.4995186,,0,0
1595368093.5095198,,0,0
1595368093.5195205,,0,0
1595368093.5295331,,0,0
1595368093.5395339,,0,0
1595368093.5495563,,0,0
1595368093.5595658,,0,0
1595368093.5695872,,0,0
1595368093.5795965,,0,0
1595368093.5896213,,0,0
1595368093.5996292,,0,0
1595368093.6096509,,0,0
1595368093.6196532,,0,0
1595368093.6296775,,0,0
1595368093.6396961,,0,0
1595368093.6497045,,0,0
1595368093.6597233,,0,0
1595368093.669734,,0,0
1595368093.6797402,,0,0
1595368093.689758,,0,0
1595368093.6997862,,0,0
1595368093.709795,,0,0
1595368093.7198238,,0,0
1595368093.7298481,,0,0
1595368093.7398603,,0,0
1595368093.7498636,,0,0
1595368093.7598839,,0,0
