Timestamp,Phase,Angle,Ping?
1595368024.5622866,,0,0
1595368024.5723124,,0,0
1595368024.5823371,,0,0
1595368024.5923445,,0,0
1595368024.6023674,,0,0
1595368024.6123886,,0,0
1595368024.6224034,,0,0
1595368024.632427,,0,0
1595368024.642431,,0,0
1595368024.6524327,,0,0
1595368024.6624537,,0,0
1595368024.6724634,,0,0
1595368024.6824656,,0,0
1595368024.6924806,,0,0
1595368024.702487,,0,0
1595368024.7125099,,0,0
1595368024.7225132,,0,0
1595368024.7325418,,0,0
1595368024.7425566,,0,0
1595368024.7525744,,0,0
1595368024.76258,,0,0
1595368024.7726066,,0,0
1595368024.7826173,,0,0
1595368024.792625,,0,0
1595368024.80265,,0,0
1595368024.812654,,0,0
1595368024.822665,,0,0
1595368024.8326743,,0,0
1595368024.8426797,,0,0
1595368024.852694,,0,0
1595368024.8627102,,0,0
1595368024.8727267,,0,0
1595368024.882731,,0,0
1595368024.8927357,,0,0
1595368024.9027472,,0,0
1595368024.9127538,,0,0
1595368024.9227672,,0,0
1595368024.9327774,,0,0
1595368024.9427934,,0,0
1595368024.9528072,,0,0
1595368024.9628158,,0,0
1595368024.972844,,0,0
1595368024.9828544,,0,0
1595368024.992866,,0,0
1595368025.002885,,0,0
1595368025.0129075,,0,0
1595368025.0229301,,0,0
1595368025.0329502,,0,0
1595368025.0429575,,0,0
1595368025.0529861,,0,0
1595368025.0629961,,0,0
1595368025.0729978,,0,0
1595368025.0830061,,0,0
1595368025.093027,,0,0
1595368025.1030443,,0,0
1595368025.1130643,,0,0
1595368025.1230874,,0,0
1595368025.1331155,,0,0
1595368025.1431441,,0,0
1595368025.1531553,,0,0
1595368025.1631832,,0,0
1595368025.1732082,,0,0
1595368025.1832309,,0,0
1595368025.1932476,,0,0
1595368025.2032752,,0,0
1595368025.2132773,,0,0
1595368025.2233062,,0,0
1595368025.2333288,,0,0
1595368025.243333,,0,0
1595368025.2533345,,0,0
1595368025.2633533,,0,0
1595368025.273368,,0,0
1595368025.2833796,,0,0
1595368025.2934065,,0,0
1595368025.3034334,,0,0
1595368025.3134582,,0,0
1595368025.3234591,,0,0
1595368025.3334591,,0,0
1595368025.3434703,,0,0
1595368025.3534775,,0,0
1595368025.3635042,,0,0
1595368025.3735082,,0,0
1595368025.383529,,0,0
1595368025.3935504,,0,0
1595368025.4035666,,0,0
1595368025.4135888,,0,0
1595368025.4236128,,0,0
1595368025.4336224,,0,0
1595368025.443647,,0,0
1595368025.453675,,0,0
1595368025.4636776,,0,0
1595368025.473685,,0,0
1595368025.4836962,,0,0
1595368025.493702,,0,0
1595368025.5037313,,0,0
1595368025.5137463,,0,0
1595368025.523762,,0,0
1595368025.5337763,,0,0
1595368025.5438058,,0,0
1595368025.5538118,,0,0
1595368025.5638325,,0,0
1595368025.5738611,,0,0
1595368025.5838761,,0,0
1595368025.5938952,,0,0
1595368025.6038992,,0,0
1595368025.6139143,,0,0
1595368025.623915,,0,0
1595368025.6339247,,0,0
1595368025.6439521,,0,0
1595368025.6539803,,0,0
1595368025.664006,,0,0
1595368025.6740086,,0,0
1595368025.684031,,0,0
1595368025.6940477,,0,0
1595368025.7040718,,0,0
1595368025.714077,,0,0
1595368025.724082,,0,0
1595368025.7340827,,0,0
1595368025.7441032,,0,0
1595368025.7541304,,0,0
1595368025.764154,,0,0
1595368025.7741697,,0,0
1595368025.784177,,0,0
1595368025.7942054,,0,0
1595368025.8042145,,0,0
1595368025.814218,,0,0
1595368025.8242185,,0,0
1595368025.8342462,,0,0
1595368025.844269,,0,0
1595368025.8542707,,0,0
1595368025.8642743,,0,0
1595368025.8742967,,0,0
1595368025.8843079,,0,0
1595368025.894314,,0,0
1595368025.9043214,,0,0
1595368025.9143336,,0,0
1595368025.9243612,,0,0
1595368025.934385,,0,0
1595368025.9444067,,0,0
1595368025.9544337,,0,0
1595368025.9644406,,0,0
1595368025.9744678,,0,0
1595368025.984482,,0,0
1595368025.9945006,,0,0
1595368026.0045161,,0,0
1595368026.014538,,0,0
1595368026.0245576,,0,0
1595368026.0345826,,0,0
1595368026.0445988,,0,0
1595368026.0546138,,0,0
1595368026.0646305,,0,0
1595368026.0746493,,0,0
1595368026.0846562,,0,0
1595368026.0946803,,0,0
1595368026.1047049,,0,0
1595368026.1147225,,0,0
1595368026.124742,,0,0
1595368026.1347592,,0,0
1595368026.1447809,,0,0
1595368026.1548,,0,0
1595368026.1648,,0,0
1595368026.1748013,,0,0
1595368026.184821,,0,0
1595368026.1948502,,0,0
1595368026.2048666,,0,0
1595368026.2148786,,0,0
1595368026.2248955,,0,0
1595368026.2349212,,0,0
1595368026.244941,,0,0
1595368026.2549694,,0,0
1595368026.2649953,,0,0
1595368026.2750206,,0,0
1595368026.2850444,,0,0
1595368026.2950728,,0,0
1595368026.305094,,0,0
1595368026.315123,,0,0
1595368026.3251312,,0,0
1595368026.3351314,,0,0
1595368026.3451505,,0,0
1595368026.3551733,,0,0
1595368026.3651843,,0,0
1595368026.3752093,,0,0
1595368026.3852162,,0,0
1595368026.3952167,,0,0
1595368026.405231,,0,0
1595368026.4152513,,0,0
1595368026.4252644,,0,0
1595368026.43529,,0,0
1595368026.4452915,,0,0
1595368026.4553118,,0,0
1595368026.465327,,0,0
1595368026.4753368,,0,0
1595368026.485343,,0,0
1595368026.4953675,,0,0
1595368026.5053678,,0,0
1595368026.515394,,0,0
1595368026.5254133,,0,0
1595368026.5354402,,0,0
1595368026.5454648,,0,0
1595368026.5554903,,0,0
1595368026.565496,,0,0
1595368026.5755167,,0,0
1595368026.5855284,,0,0
1595368026.595539,,0,0
1595368026.605553,,0,0
1595368026.6155794,,0,0
1595368026.6255915,,0,0
1595368026.635611,,0,0
1595368026.645629,,0,0
1595368026.6556413,,0,0
1595368026.6656635,,0,0
1595368026.6756873,,0,0
1595368026.685705,,0,0
1595368026.6957247,,0,0
1595368026.7057378,,0,0
1595368026.715752,,0,0
1595368026.725755,,0,0
1595368026.7357655,,0,0
1595368026.7457886,,0,0
1595368026.7557988,,0,0
1595368026.765821,,0,0
1595368026.7758296,,0,0
1595368026.7858326,,0,0
1595368026.7958364,,0,0
1595368026.8058512,,0,0
1595368026.8158922,,0,0
1595368026.825919,,0,0
1595368026.8359487,,0,0
1595368026.8459678,,0,0
1595368026.8559864,,0,0
1595368026.8660097,,0,0
1595368026.8760376,,0,0
1595368026.8860514,,0,0
1595368026.8960621,,0,0
1595368026.9060767,,0,0
1595368026.916097,,0,0
1595368026.9261243,,0,0
1595368026.9361522,,0,0
1595368026.9461586,,0,0
1595368026.9561787,,0,0
1595368026.9661977,,0,0
1595368026.9762237,,0,0
1595368026.986248,,0,0
1595368026.9962685,,0,0
1595368027.006295,,0,0
1595368027.0162992,,0,0
1595368027.026314,,0,0
1595368027.0363193,,0,0
1595368027.0463295,,0,0
1595368027.0563312,,0,0
1595368027.066341,,0,0
1595368027.0763547,,0,0
1595368027.0863757,,0,0
1595368027.0963926,,0,0
1595368027.1064215,,0,0
1595368027.1164443,,0,0
1595368027.1264625,,0,0
1595368027.1364777,,0,0
1595368027.1464787,,0,0
1595368027.1564953,,0,0
1595368027.1665134,,0,0
1595368027.1765296,,0,0
1595368027.186547,,0,0
1595368027.1965635,,0,0
1595368027.2065701,,0,0
1595368027.216591,,0,0
1595368027.2265937,,0,0
1595368027.236605,,0,0
1595368027.2466123,,0,0
1595368027.2566416,,0,0
1595368027.2666464,,0,0
1595368027.276675,,0,0
1595368027.2866788,,0,0
1595368027.2967086,,0,0
1595368027.3067372,,0,0
1595368027.3167634,,0,0
1595368027.32679,,0,0
1595368027.3367925,,0,0
1595368027.3468113,,0,0
1595368027.356831,,0,0
1595368027.3668416,,0,0
1595368027.3768566,,0,0
1595368027.3868754,,0,0
1595368027.3969028,,0,0
1595368027.4069197,,0,0
1595368027.41694,,0,0
1595368027.4269521,,0,0
1595368027.4369578,,0,0
1595368027.4469776,,0,0
1595368027.4569776,,0,0
1595368027.4669824,,0,0
1595368027.4769824,,0,0
1595368027.4869826,,0,0
1595368027.4969912,,0,0
1595368027.5070062,,0,0
1595368027.517028,,0,0
1595368027.5270379,,0,0
1595368027.5370636,,0,0
1595368027.5470748,,0,0
1595368027.5570896,,0,0
1595368027.567104,,0,0
1595368027.5771322,,0,0
1595368027.5871458,,0,0
1595368027.5971556,,0,0
1595368027.6071694,,0,0
1595368027.6171947,,0,0
1595368027.6272218,,0,0
1595368027.637227,,0,0
1595368027.6472273,,0,0
1595368027.6572511,,0,0
1595368027.66727,,0,0
1595368027.6772954,,0,0
1595368027.6873035,,0,0
1595368027.6973042,,0,0
1595368027.7073147,,0,0
1595368027.7173407,,0,0
1595368027.727352,,0,0
1595368027.737361,,0,0
1595368027.7473702,,0,0
1595368027.7573755,,0,0
1595368027.764338,360,0,1
1595368027.764338,0,0,0
1595368023.00001,,0,0
1595368023.010038,,0,0
1595368023.0200498,,0,0
1595368023.0300615,,0,0
1595368023.0400817,,0,0
1595368023.0501015,,0,0
1595368023.0601256,,0,0
1595368023.0701497,,0,0
1595368023.080164,,0,0
1595368023.0901864,,0,0
1595368023.1001992,,0,0
1595368023.110211,,0,0
1595368023.120218,,0,0
1595368023.1302264,,0,0
1595368023.1402378,,0,0
1595368023.150255,,0,0
1595368023.1602824,,0,0
1595368023.17029,,0,0
1595368023.1802976,,0,0
1595368023.1903157,,0,0
1595368023.2003212,,0,0
1595368023.2103293,,0,0
1595368023.2203314,,0,0
1595368023.230347,,0,0
1595368023.2403688,,0,0
1595368023.2503695,,0,0
1595368023.2603967,,0,0
1595368023.2704237,,0,0
1595368023.2804465,,0,0
1595368023.2904694,,0,0
1595368023.3004863,,0,0
1595368023.3105128,,0,0
1595368023.3205142,,0,0
1595368023.330517,,0,0
1595368023.3405342,,0,0
1595368023.350535,,0,0
1595368023.360553,,0,0
1595368023.3705704,,0,0
1595368023.380581,,0,0
1595368023.3905993,,0,0
1595368023.4006236,,0,0
1595368023.410629,,0,0
1595368023.4206398,,0,0
1595368023.4306514,,0,0
1595368023.4406781,,0,0
1595368023.4506924,,0,0
1595368023.4607189,,0,0
1595368023.470737,,0,0
1595368023.4807384,,0,0
1595368023.4907446,,0,0
1595368023.5007498,,0,0
1595368023.5107765,,0,0
1595368023.520792,,0,0
1595368023.5308201,,0,0
1595368023.540823,,0,0
1595368023.5508296,,0,0
1595368023.5608382,,0,0
1595368023.570849,,0,0
1595368023.5808618,,0,0
1595368023.5908868,,0,0
1595368023.6008966,,0,0
1595368023.6109107,,0,0
1595368023.6209111,,0,0
1595368023.6309288,,0,0
1595368023.6409438,,0,0
1595368023.6509519,,0,0
1595368023.660961,,0,0
1595368023.6709673,,0,0
1595368023.6809862,,0,0
1595368023.6909926,,0,0
1595368023.7010117,,0,0
1595368023.7110145,,0,0
1595368023.7210183,,0,0
1595368023.731031,,0,0
1595368023.7410495,,0,0
1595368023.7510664,,0,0
1595368023.7610843,,0,0
1595368023.7710938,,0,0
1595368023.7811222,,0,0
1595368023.791138,,0,0
1595368023.8011546,,0,0
1595368023.8111675,,0,0
1595368023.821193,,0,0
1595368023.8312044,,0,0
1595368023.8412216,,0,0
1595368023.8512423,,0,0
1595368023.861257,,0,0
1595368023.8712766,,0,0
1595368023.8812976,,0,0
1595368023.8913066,,0,0
1595368023.9013274,,0,0
1595368023.9113522,,0,0
1595368023.9213684,,0,0
1595368023.9313934,,0,0
1595368023.9414108,,0,0
1595368023.9514244,,0,0
1595368023.9614377,,0,0
1595368023.9714475,,0,0
1595368023.9814608,,0,0
1595368023.9914815,,0,0
1595368024.0014846,,0,0
1595368024.0115032,,0,0
1595368024.0215118,,0,0
1595368024.0315173,,0,0
1595368024.041547,,0,0
1595368024.0515516,,0,0
1595368024.0615778,,0,0
1595368024.0716057,,0,0
1595368024.0816069,,0,0
1595368024.0916312,,0,0
1595368024.1016564,,0,0
1595368024.111658,,0,0
1595368024.1216786,,0,0
1595368024.1316833,,0,0
1595368024.141712,,0,0
1595368024.1517272,,0,0
1595368024.1617298,,0,0
1595368024.1717496,,0,0
1595368024.1817586,,0,0
1595368024.1917686,,0,0
1595368024.2017784,,0,0
1595368024.2117856,,0,0
1595368024.2217984,,0,0
1595368024.2318108,,0,0
1595368024.2418296,,0,0
1595368024.251842,,0,0
1595368024.2618668,,0,0
1595368024.2718923,,0,0
1595368024.281899,,0,0
1595368024.2919207,,0,0
1595368024.3019402,,0,0
1595368024.3119547,,0,0
1595368024.3219807,,0,0
1595368024.3319826,,0,0
1595368024.3420093,,0,0
1595368024.3520167,,0,0
1595368024.362028,,0,0
1595368024.3720405,,0,0
1595368024.3820553,,0,0
1595368024.3920708,,0,0
1595368024.4020967,,0,0
1595368024.4121125,,0,0
1595368024.4221241,,0,0
1595368024.4321425,,0,0
1595368024.4421537,,0,0
1595368024.4521556,,0,0
1595368024.4621572,,0,0
1595368024.4721718,,0,0
1595368024.482181,,0,0
1595368024.4921958,,0,0
1595368024.5021973,,0,0
1595368024.512204,,0,0
1595368024.5222244,,0,0
1595368024.5322337,,0,0
1595368024.5422533,,0,0
1595368024.5522666,,0,0
1595368024.5622866,,0,0
1595368024.5723124,,0,0
1595368024.5823371,,0,0
1595368024.5923445,,0,0
1595368024.6023674,,0,0
1595368024.6123886,,0,0
1595368024.6224034,,0,0
1595368024.632427,,0,0
1595368024.642431,,0,0
1595368024.6524327,,0,0
1595368024.6624537,,0,0
1595368024.6724634,,0,0
1595368024.6824656,,0,0
1595368024.6924806,,0,0
1595368024.702487,,0,0
1595368024.7125099,,0,0
1595368024.7225132,,0,0
1595368024.7325418,,0,0
1595368024.7425566,,0,0
1595368024.7525744,,0,0
1595368024.76258,,0,0
1595368024.7726066,,0,0
1595368024.7826173,,0,0
1595368024.792625,,0,0
1595368024.80265,,0,0
1595368024.812654,,0,0
1595368024.822665,,0,0
1595368024.8326743,,0,0
1595368024.8426797,,0,0
1595368024.852694,,0,0
1595368024.8627102,,0,0
1595368024.8727267,,0,0
1595368024.882731,,0,0
1595368024.8927357,,0,0
1595368024.9027472,,0,0
1595368024.9127538,,0,0
1595368024.9227672,,0,0
1595368024.9327774,,0,0
1595368024.9427934,,0,0
1595368024.9528072,,0,0
1595368024.9628158,,0,0
1595368024.972844,,0,0
1595368024.9828544,,0,0
1595368024.992866,,0,0
1595368025.002885,,0,0
1595368025.0129075,,0,0
1595368025.0229301,,0,0
1595368025.0329502,,0,0
1595368025.0429575,,0,0
1595368025.0529861,,0,0
1595368025.0629961,,0,0
1595368025.0729978,,0,0
1595368025.0830061,,0,0
1595368025.093027,,0,0
1595368025.1030443,,0,0
1595368025.1130643,,0,0
1595368025.1230874,,0,0
1595368025.1331155,,0,0
1595368025.1431441,,0,0
1595368025.1531553,,0,0
1595368025.1631832,,0,0
1595368025.1732082,,0,0
1595368025.1832309,,0,0
1595368025.1932476,,0,0
1595368025.2032752,,0,0
1595368025.2132773,,0,0
1595368025.2233062,,0,0
1595368025.2333288,,0,0
1595368025.243333,,0,0
1595368025.2533345,,0,0
1595368025.2633533,,0,0
1595368025.273368,,0,0
1595368025.2833796,,0,0
1595368025.2934065,,0,0
1595368025.3034334,,0,0
1595368025.3134582,,0,0
1595368025.3234591,,0,0
1595368025.3334591,,0,0
1595368025.3434703,,0,0
1595368025.3534775,,0,0
1595368025.3635042,,0,0
1595368025.3735082,,0,0
1595368025.383529,,0,0
1595368025.3935504,,0,0
1595368025.4035666,,0,0
1595368025.4135888,,0,0
1595368025.4236128,,0,0
1595368025.4336224,,0,0
1595368025.443647,,0,0
1595368025.453675,,0,0
1595368025.4636776,,0,0
1595368025.473685,,0,0
1595368025.4836962,,0,0
1595368025.493702,,0,0
1595368025.5037313,,0,0
1595368025.5137463,,0,0
1595368025.523762,,0,0
1595368025.5337763,,0,0
1595368025.5438058,,0,0
1595368025.5538118,,0,0
1595368025.5638325,,0,0
1595368025.5738611,,0,0
1595368025.5838761,,0,0
1595368025.5938952,,0,0
1595368025.6038992,,0,0
1595368025.6139143,,0,0
1595368025.623915,,0,0
1595368025.6339247,,0,0
1595368025.6439521,,0,0
1595368025.6539803,,0,0
1595368025.664006,,0,0
1595368025.6740086,,0,0
1595368025.684031,,0,0
1595368025.6940477,,0,0
1595368025.7040718,,0,0
1595368025.714077,,0,0
1595368025.724082,,0,0
1595368025.7340827,,0,0
1595368025.7441032,,0,0
1595368025.7541304,,0,0
1595368025.764154,,0,0
1595368025.7741697,,0,0
1595368025.784177,,0,0
1595368025.7942054,,0,0
1595368025.8042145,,0,0
1595368025.814218,,0,0
1595368025.8242185,,0,0
1595368025.8342462,,0,0
1595368025.844269,,0,0
1595368025.8542707,,0,0
1595368025.8642743,,0,0
1595368025.8742967,,0,0
1595368025.8843079,,0,0
1595368025.894314,,0,0
1595368025.9043214,,0,0
1595368025.9143336,,0,0
1595368025.9243612,,0,0
1595368025.934385,,0,0
1595368025.9444067,,0,0
1595368025.9544337,,0,0
1595368025.9644406,,0,0
1595368025.9744678,,0,0
1595368025.984482,,0,0
1595368025.9945006,,0,0
1595368026.0045161,,0,0
1595368026.014538,,0,0
1595368026.0245576,,0,0
1595368026.0345826,,0,0
1595368026.0445988,,0,0
1595368026.0546138,,0,0
1595368026.0646305,,0,0
1595368026.0746493,,0,0
1595368026.0846562,,0,0
1595368026.0946803,,0,0
1595368026.1047049,,0,0
1595368026.1147225,,0,0
1595368026.124742,,0,0
1595368026.1347592,,0,0
1595368026.1447809,,0,0
1595368026.1548,,0,0
1595368026.1648,,0,0
1595368026.1748013,,0,0
1595368026.184821,,0,0
1595368026.1948502,,0,0
1595368026.2048666,,0,0
1595368026.2148786,,0,0
1595368026.2248955,,0,0
1595368026.2349212,,0,0
1595368026.244941,,0,0
1595368026.2549694,,0,0
1595368026.2649953,,0,0
1595368026.2750206,,0,0
1595368026.2850444,,0,0
1595368026.2950728,,0,0
1595368026.305094,,0,0
1595368026.315123,,0,0
1595368026.3251312,,0,0
1595368026.3351314,,0,0
1595368026.3451505,,0,0
1595368026.3551733,,0,0
1595368026.3651843,,0,0
1595368026.3752093,,0,0
1595368026.3852162,,0,0
1595368026.3952167,,0,0
1595368026.405231,,0,0
1595368026.4152513,,0,0
1595368026.4252644,,0,0
1595368026.43529,,0,0
1595368026.4452915,,0,0
1595368026.4553118,,0,0
1595368026.465327,,0,0
1595368026.4753368,,0,0
1595368026.485343,,0,0
1595368026.4953675,,0,0
1595368026.5053678,,0,0
1595368026.515394,,0,0
1595368026.5254133,,0,0
1595368026.5354402,,0,0
1595368026.5454648,,0,0
1595368026.5554903,,0,0
1595368026.565496,,0,0
1595368026.5755167,,0,0
1595368026.5855284,,0,0
1595368026.595539,,0,0
1595368026.605553,,0,0
1595368026.6155794,,0,0
1595368026.6255915,,0,0
1595368026.635611,,0,0
1595368026.645629,,0,0
1595368026.6556413,,0,0
1595368026.6656635,,0,0
1595368026.6756873,,0,0
1595368026.685705,,0,0
1595368026.6957247,,0,0
1595368026.7057378,,0,0
1595368026.715752,,0,0
1595368026.725755,,0,0
1595368026.7357655,,0,0
1595368026.7457886,,0,0
1595368026.7557988,,0,0
1595368026.765821,,0,0
1595368026.7758296,,0,0
1595368026.7858326,,0,0
1595368026.7958364,,0,0
1595368026.8058512,,0,0
1595368026.8158922,,0,0
1595368026.825919,,0,0
1595368026.8359487,,0,0
1595368026.8459678,,0,0
1595368026.8559864,,0,0
1595368026.8660097,,0,0
1595368026.8760376,,0,0
1595368026.8860514,,0,0
1595368026.8960621,,0,0
1595368026.9060767,,0,0
1595368026.916097,,0,0
1595368026.9261243,,0,0
1595368026.9361522,,0,0
1595368026.9461586,,0,0
1595368026.9561787,,0,0
1595368026.9661977,,0,0
1595368026.9762237,,0,0
1595368026.986248,,0,0
1595368026.9962685,,0,0
1595368027.006295,,0,0
1595368027.0162992,,0,0
1595368027.026314,,0,0
1595368027.0363193,,0,0
1595368027.0463295,,0,0
1595368027.0563312,,0,0
1595368027.066341,,0,0
1595368027.0763547,,0,0
1595368027.0863757,,0,0
1595368027.0963926,,0,0
1595368027.1064215,,0,0
1595368027.1164443,,0,0
1595368027.1264625,,0,0
1595368027.1364777,,0,0
1595368027.1464787,,0,0
1595368027.1564953,,0,0
1595368027.1665134,,0,0
1595368027.1765296,,0,0
1595368027.186547,,0,0
1595368027.1965635,,0,0
1595368027.2065701,,0,0
1595368027.216591,,0,0
1595368027.2265937,,0,0
1595368027.236605,,0,0
1595368027.2466123,,0,0
1595368027.2566416,,0,0
1595368027.2666464,,0,0
1595368027.276675,,0,0
1595368027.2866788,,0,0
1595368027.2967086,,0,0
1595368027.3067372,,0,0
1595368027.3167634,,0,0
1595368027.32679,,0,0
1595368027.3367925,,0,0
1595368027.3468113,,0,0
1595368027.356831,,0,0
1595368027.3668416,,0,0
1595368027.3768566,,0,0
1595368027.3868754,,0,0
1595368027.3969028,,0,0
1595368027.4069197,,0,0
1595368027.41694,,0,0
1595368027.4269521,,0,0
1595368027.4369578,,0,0
1595368027.4469776,,0,0
1595368027.4569776,,0,0
1595368027.4669824,,0,0
1595368027.4769824,,0,0
1595368027.4869826,,0,0
1595368027.4969912,,0,0
1595368027.5070062,,0,0
1595368027.517028,,0,0
1595368027.5270379,,0,0
1595368027.5370636,,0,0
1595368027.5470748,,0,0
1595368027.5570896,,0,0
1595368027.567104,,0,0
1595368027.5771322,,0,0
1595368027.5871458,,0,0
1595368027.5971556,,0,0
1595368027.6071694,,0,0
1595368027.6171947,,0,0
1595368027.6272218,,0,0
1595368027.637227,,0,0
1595368027.6472273,,0,0
1595368027.6572511,,0,0
1595368027.66727,,0,0
1595368027.6772954,,0,0
1595368027.6873035,,0,0
1595368027.6973042,,0,0
1595368027.7073147,,0,0
1595368027.7173407,,0,0
1595368027.727352,,0,0
1595368027.737361,,0,0
1595368027.7473702,,0,0
1595368027.7573755,,0,0
1595368027.764338,360,0,1
1595368027.764338,0,0,0
1595368027.770243,,0,0
1595368027.780247,,0,0
1595368027.7902532,,0,0
1595368027.8002586,,0,0
1595368027.8102708,,0,0
1595368027.8202722,,0,0
1595368027.8302772,,0,0
1595368027.8402827,,0,0
1595368027.8502855,,0,0
1595368027.860286,,0,0
1595368027.8702927,,0,0
1595368027.8803046,,0,0
1595368027.890327,,0,0
1595368027.9003372,,0,0
1595368027.9103475,,0,0
1595368027.9203763,,0,0
1595368027.9304023,,0,0
1595368027.9404266,,0,0
1595368027.9504268,,0,0
1595368027.9604485,,0,0
1595368027.9704502,,0,0
1595368027.9804683,,0,0
1595368027.9904776,,0,0
1595368028.0004797,,0,0
1595368028.0104945,,0,0
1595368028.020507,,0,0
1595368028.0305123,,0,0
1595368028.0405273,,0,0
1595368028.0505297,,0,0
1595368028.0605555,,0,0
1595368028.0705757,,0,0
1595368028.080596,,0,0
1595368028.0906143,,0,0
1595368028.1006317,,0,0
1595368028.11064,,0,0
1595368028.120666,,0,0
1595368028.1306813,,0,0
1595368028.1406913,,0,0
1595368028.1507068,,0,0
1595368028.1607099,,0,0
1595368028.1707227,,0,0
1595368028.1807406,,0,0
1595368028.190741,,0,0
1595368028.2007563,,0,0
1595368028.2107759,,0,0
1595368028.2207847,,0,0
1595368028.2307923,,0,0
1595368028.2408042,,0,0
1595368028.2508142,,0,0
1595368028.260823,,0,0
1595368028.2708454,,0,0
1595368028.2808511,,0,0
1595368028.2908545,,0,0
1595368028.3008816,,0,0
1595368028.3108816,,0,0
1595368028.3209028,,0,0
1595368028.3309212,,0,0
