Timestamp,Phase,Angle,Ping?
1595369651.0000896,,0,0
1595369651.0100896,,0,0
1595369651.0201085,,0,0
1595369651.030118,,0,0
1595369651.040127,,0,0
1595369651.0501344,,0,0
1595369651.0601487,,0,0
1595369651.0701635,,0,0
1595369651.0801911,,0,0
1595369651.0902019,,0,0
1595369651.1002069,,0,0
1595369651.1102216,,0,0
1595369651.120228,,0,0
1595369651.1302547,,0,0
1595369651.1402578,,0,0
1595369651.150259,,0,0
1595369651.1602654,,0,0
1595369651.1702735,,0,0
1595369651.1803021,,0,0
1595369651.19032,,0,0
1595369651.2003398,,0,0
1595369651.2103517,,0,0
1595369651.2203696,,0,0
1595369651.2303894,,0,0
1595369651.2404099,,0,0
1595369651.2504241,,0,0
1595369651.2604487,,0,0
1595369651.2704556,,0,0
1595369651.2804747,,0,0
1595369651.2904878,,0,0
1595369651.3005075,,0,0
1595369651.3105183,,0,0
1595369651.3205314,,0,0
1595369651.3305464,,0,0
1595369651.3405476,,0,0
1595369651.3505595,,0,0
1595369651.3605816,,0,0
1595369651.3706052,,0,0
1595369651.3806202,,0,0
1595369651.3906353,,0,0
1595369651.400651,,0,0
1595369651.4106543,,0,0
1595369651.4206698,,0,0
1595369651.4306984,,0,0
1595369651.440718,,0,0
1595369651.450727,,0,0
1595369651.4607408,,0,0
1595369651.4707482,,0,0
1595369651.480775,,0,0
1595369651.4908047,,0,0
1595369651.5008323,,0,0
1595369651.5108454,,0,0
1595369651.5208514,,0,0
1595369651.5308673,,0,0
1595369651.540879,,0,0
1595369651.550898,,0,0
1595369651.5609217,,0,0
1595369651.5709302,,0,0
1595369651.580946,,0,0
1595369651.5909479,,0,0
1595369651.600957,,0,0
1595369651.6109688,,0,0
1595369651.6209786,,0,0
1595369651.63098,,0,0
1595369651.6409955,,0,0
1595369651.6510015,,0,0
1595369651.6610084,,0,0
1595369651.67103,,0,0
1595369651.6810327,,0,0
1595369651.6910622,,0,0
1595369651.7010684,,0,0
1595369651.7110896,,0,0
